Year,Coal Consumption,Natural Gas Consumption (Excluding Supplemental Gaseous Fuels),Petroleum Consumption (Excluding Biofuels),Total Fossil Fuels Consumption,Nuclear Electric Power Consumption,Hydroelectric Power Consumption,Geothermal Energy Consumption,Solar Energy Consumption,Wind Energy Consumption,Biomass Energy Consumption,Total Renewable Energy Consumption,Total Primary Energy Consumption
1949,11.980905,5.145142,11.868994,28.988371,0,1.424722,,,,1.549262,2.973984,31.967775
1950,12.347109,5.968371,13.298283,31.614755,0,1.415411,,,,1.562307,2.977718,34.598567
1951,12.552996,7.048518,14.407674,33.987736,0,1.423795,,,,1.534669,2.958464,36.953661
1952,11.306479,7.549621,14.933895,33.778116,0,1.465812,,,,1.474369,2.940181,36.726037
1953,11.372684,7.906645,15.531959,34.802286,0,1.412859,,,,1.418601,2.83146,37.640598
1954,9.714667,8.330202,15.813334,33.851458,0,1.359772,,,,1.394327,2.754099,36.61354
1955,11.167259,8.997935,17.225269,37.380419,0,1.359844,,,,1.424143,2.783987,40.178285
1956,11.349723,9.613975,17.904978,38.855656,0,1.434711,,,,1.415871,2.850582,41.721757
1957,10.820631,10.190753,17.89839,38.892315,0.000112,1.515613,,,,1.333581,2.849194,41.753909
1958,9.533287,10.663199,18.49119,38.680955,0.001915,1.591967,,,,1.323123,2.91509,41.60928
1959,9.518353,11.717422,19.279894,40.507312,0.002187,1.548465,,,,1.352874,2.901339,43.422965
1960,9.837785,12.385366,19.873507,42.091028,0.006026,1.607975,0.000359,,,1.31987,2.928204,45.040732
1961,9.623351,12.926392,20.169333,42.711189,0.019678,1.656463,0.001001,,,1.294762,2.952226,45.690782
1962,9.906454,13.730841,20.997591,44.62938,0.026394,1.816141,0.001061,,,1.300242,3.117444,47.775047
1963,10.412538,14.403306,21.645265,46.45372,0.038147,1.771355,0.00176,,,1.323316,3.096431,49.588632
1964,10.964385,15.28785,22.241894,48.483687,0.039819,1.886314,0.002132,,,1.336802,3.225248,51.755425
1965,11.580608,15.768667,23.1839,50.514724,0.043164,2.059077,0.001978,,,1.334761,3.395816,53.953222
1966,12.14308,16.995332,24.335358,53.448822,0.064158,2.061519,0.001958,,,1.368985,3.432462,56.949167
1967,11.91375,17.944788,25.273959,55.117171,0.088456,2.346664,0.0033,,,1.340249,3.690213,58.89482
1968,12.330677,19.209656,26.966419,58.489442,0.141534,2.348629,0.004532,,,1.419495,3.772656,62.40148
1969,12.38154,20.677984,28.320574,61.343989,0.153722,2.647983,0.006422,,,1.440487,4.094892,65.596259
1970,12.264528,21.794707,29.499198,63.500772,0.239347,2.633547,0.005511,,,1.430962,4.070021,67.816828
1971,11.598411,22.469052,30.538718,64.573073,0.412939,2.824151,0.005739,,,1.432323,4.262213,69.260271
1972,12.076917,22.69819,32.918906,67.668048,0.583752,2.863865,0.015079,,,1.503065,4.382009,72.660036
1973,12.97149,22.512399,34.806025,70.28245,0.910177,2.861448,0.020422,,,1.529068,4.410938,75.65228
1974,12.662878,21.732488,33.420613,67.872076,1.272083,3.17658,0.02561,,,1.539662,4.741852,73.929322
1975,12.662786,19.947883,32.698781,65.32299,1.899798,3.154607,0.03378,,,1.498734,4.68712,71.931011
1976,13.584067,20.345426,35.141985,69.071379,2.111121,2.976265,0.037513,,,1.713373,4.727151,75.939029
1977,13.922103,19.930513,37.082642,70.949841,2.701762,2.333252,0.037382,,,1.838332,4.208966,77.919991
1978,13.765575,20.0004,37.919119,71.80982,3.024126,2.936983,0.030851,,,2.037605,5.00544,79.906703
1979,15.039586,20.665817,37.075478,72.843726,2.775827,2.930686,0.040262,,,2.151906,5.122854,80.811788
1980,15.422809,20.235459,34.158965,69.782203,2.739169,2.900144,0.052699,,,2.4755,5.428342,78.021113
1981,15.907526,19.74731,31.883616,67.522504,3.007589,2.757968,0.059437,,,2.596283,5.413688,76.057187
1982,15.321581,18.356222,30.17923,63.835377,3.131148,3.265558,0.050627,,,2.663452,5.979637,73.046189
1983,15.894442,17.220836,29.997044,63.096686,3.202549,3.52726,0.06391,,0.000028,2.904414,6.495612,72.915394
